t_ms,rate_hz
1067.8,326.4
1067.9,342.4
1068.0,131.2
1068.1000000000001,51.2
1068.2,9.6
1068.3,22.4
1068.4,0.0
1068.5,3.2
1068.6,0.0
1068.7,0.0
1068.8,0.0
1068.8999999999999,3.2
1069.0,6.4
1069.1000000000001,9.6
1069.2,12.8
1069.3000000000002,3.2
1069.4,0.0
1069.5,0.0
1069.6000000000001,0.0
1069.7,3.2
1069.8,0.0
1069.9,0.0
1070.0,0.0
1070.1000000000001,3.2
1070.2,0.0
1070.3,0.0
1070.4,0.0
1070.5,0.0
1070.6,0.0
1070.7,0.0
1070.8,0.0
1070.8999999999999,6.4
1071.0,6.4
1071.1,0.0
1071.2,0.0
1071.3000000000002,6.4
1071.4,0.0
1071.5,3.2
1071.6000000000001,0.0
1071.7,0.0
1071.8,0.0
1071.9,6.4
1072.0,3.2
1072.1000000000001,6.4
1072.2,9.6
1072.3,3.2
1072.4,19.2
1072.5,12.8
1072.6,12.8
1072.7,3.2
1072.8,12.8
1072.8999999999999,12.8
1073.0,3.2
1073.1,22.4
1073.2,3.2
1073.3000000000002,19.2
1073.4,9.6
1073.5,9.6
1073.6000000000001,19.2
1073.7,12.8
1073.8,19.2
1073.9,9.6
1074.0,0.0
1074.1000000000001,0.0
1074.2,3.2
1074.3,6.4
1074.4,0.0
1074.5,9.6
1074.6,6.4
1074.7,0.0
1074.8,0.0
1074.8999999999999,12.8
1075.0,0.0
1075.1,0.0
1075.2,3.2
1075.3000000000002,0.0
1075.4,0.0
1075.5,0.0
1075.6000000000001,0.0
1075.7,0.0
1075.8,0.0
1075.9,0.0
1076.0,0.0
1076.1000000000001,9.6
1076.2,16.0
1076.3,3.2
1076.4,3.2
1076.5,28.8
1076.6,12.8
1076.7,22.4
1076.8,19.2
1076.8999999999999,38.4
1077.0,19.2
1077.1,22.4
1077.2,35.2
1077.3000000000002,38.4
1077.4,38.4
1077.5,28.8
1077.6000000000001,51.2
1077.7,86.4
1077.8000000000002,96.0
1077.9,32.0
1078.0,41.6
1078.1000000000001,19.2
1078.2,41.6
1078.3,25.6
1078.4,60.8
1078.5,300.8
1078.6,89.6
1078.7,188.8
1078.8,115.2
1078.8999999999999,246.4
1079.0,54.4
1079.1,83.2
1079.2,80.0
1079.3000000000002,214.4
1079.4,166.4
1079.5,64.0
1079.6000000000001,76.8
1079.7,76.8
1079.8000000000002,140.8
1079.9,150.4
1080.0,508.8
1080.1000000000001,182.4
1080.2,12.8
1080.3,38.4
1080.4,12.8
1080.5,28.8
1080.6,22.4
1080.7,64.0
1080.8,57.6
1080.8999999999999,96.0
1081.0,51.2
1081.1,9.6
1081.2,16.0
1081.3000000000002,16.0
1081.4,6.4
1081.5,19.2
1081.6000000000001,57.6
1081.7,12.8
1081.8000000000002,3.2
1081.9,0.0
1082.0,0.0
1082.1000000000001,0.0
1082.2,0.0
1082.3,0.0
1082.4,0.0
1082.5,3.2
1082.6,0.0
1082.7,0.0
1082.8,3.2
1082.8999999999999,0.0
1083.0,0.0
1083.1,3.2
1083.2,3.2
1083.3000000000002,12.8
1083.4,3.2
1083.5,0.0
1083.6000000000001,0.0
1083.7,0.0
1083.8000000000002,6.4
1083.9,16.0
1084.0,6.4
1084.1000000000001,12.8
1084.2,6.4
1084.3,3.2
1084.4,12.8
1084.5,16.0
1084.6,16.0
1084.7,12.8
1084.8,16.0
1084.8999999999999,51.2
1085.0,32.0
1085.1,16.0
1085.1999999999998,12.8
1085.3000000000002,22.4
1085.4,6.4
1085.5,12.8
1085.6000000000001,9.6
1085.7,3.2
1085.8000000000002,9.6
1085.9,6.4
1086.0,38.4
1086.1000000000001,32.0
1086.2,35.2
1086.3,16.0
1086.4,35.2
1086.5,86.4
1086.6,44.8
1086.7,64.0
1086.8,70.4
1086.8999999999999,38.4
1087.0,6.4
1087.1,28.8
1087.1999999999998,54.4
1087.3000000000002,3.2
1087.4,41.6
1087.5,64.0
1087.6000000000001,150.4
1087.7,25.6
1087.8000000000002,12.8
1087.9,54.4
1088.0,86.4
1088.1000000000001,96.0
1088.2,51.2
1088.3,48.0
1088.4,6.4
1088.5,0.0
1088.6,0.0
1088.7,6.4
1088.8,12.8
1088.8999999999999,0.0
1089.0,51.2
1089.1,19.2
1089.1999999999998,6.4
1089.3000000000002,19.2
1089.4,12.8
1089.5,0.0
1089.6000000000001,9.6
1089.7,35.2
1089.8000000000002,9.6
1089.9,38.4
1090.0,12.8
1090.1000000000001,3.2
1090.2,9.6
1090.3,9.6
1090.4,12.8
1090.5,0.0
1090.6,41.6
1090.7,6.4
1090.8,3.2
1090.8999999999999,25.6
1091.0,19.2
1091.1,9.6
1091.1999999999998,38.4
1091.3000000000002,25.6
1091.4,44.8
1091.5000000000002,38.4
1091.6000000000001,57.6
1091.7,35.2
1091.8000000000002,70.4
1091.9,70.4
1092.0,115.2
1092.1000000000001,57.6
1092.2,67.2
1092.3,41.6
1092.4,32.0
1092.5,96.0
1092.6,150.4
1092.7,25.6
1092.8,83.2
1092.8999999999999,182.4
1093.0,316.8
1093.1,166.4
1093.1999999999998,211.2
1093.3000000000002,86.4
1093.4,76.8
1093.5000000000002,12.8
1093.6000000000001,6.4
1093.7,80.0
1093.8000000000002,3.2
1093.9,51.2
1094.0,32.0
1094.1000000000001,76.8
1094.2,144.0
1094.3,169.6
1094.4,6.4
1094.5,6.4
1094.6,169.6
1094.7,140.8
1094.8,185.6
1094.8999999999999,44.8
1095.0,9.6
1095.1,12.8
1095.1999999999998,6.4
1095.3000000000002,48.0
1095.4,6.4
1095.5000000000002,9.6
1095.6000000000001,19.2
1095.7,9.6
1095.8000000000002,3.2
1095.9,12.8
1096.0,0.0
1096.1000000000001,3.2
1096.2,0.0
1096.3,0.0
1096.4,3.2
1096.5,0.0
1096.6,3.2
1096.7,0.0
1096.8,0.0
1096.8999999999999,0.0
1097.0,3.2
1097.1,0.0
1097.1999999999998,0.0
1097.3,0.0
1097.4,0.0
1097.5000000000002,0.0
1097.6000000000001,0.0
1097.7,0.0
1097.8000000000002,0.0
1097.9,3.2
1098.0,3.2
1098.1000000000001,0.0
1098.2,3.2
1098.3,0.0
1098.4,0.0
1098.5,9.6
1098.6,0.0
1098.7,3.2
1098.8,3.2
1098.8999999999999,0.0
1099.0,0.0
1099.1,0.0
1099.2,6.4
1099.3,9.6
1099.4,6.4
1099.5000000000002,3.2
1099.6000000000001,16.0
1099.7,6.4
1099.8000000000002,0.0
1099.9,3.2
1100.0,3.2
1100.1000000000001,28.8
1100.2,6.4
1100.3,25.6
1100.4,25.6
1100.5,6.4
1100.6,25.6
1100.7,25.6
1100.8,41.6
1100.8999999999999,3.2
1101.0,12.8
1101.1,25.6
1101.2,25.6
1101.3,16.0
1101.4,22.4
1101.5000000000002,35.2
1101.6000000000001,25.6
1101.7,41.6
1101.8000000000002,41.6
1101.9,115.2
1102.0,57.6
1102.1000000000001,16.0
1102.2,128.0
1102.3,134.4
1102.4,25.6
1102.5,19.2
1102.6,41.6
1102.7,54.4
1102.8,76.8
1102.8999999999999,124.8
1103.0,185.6
1103.1,38.4
1103.2,16.0
1103.3,28.8
1103.4,9.6
1103.5000000000002,51.2
1103.6000000000001,108.8
1103.7,54.4
1103.8000000000002,22.4
1103.9,41.6
1104.0,32.0
1104.1000000000001,64.0
1104.2,32.0
1104.3,9.6
1104.4,16.0
1104.5,6.4
1104.6,3.2
1104.7,12.8
1104.8,3.2
1104.8999999999999,0.0
1105.0,0.0
1105.1,0.0
1105.2,16.0
1105.3,38.4
1105.4,35.2
1105.5000000000002,54.4
1105.6000000000001,0.0
1105.7,12.8
1105.8000000000002,22.4
1105.9,3.2
1106.0,25.6
1106.1000000000001,12.8
1106.2,22.4
1106.3,9.6
1106.4,19.2
1106.5,16.0
1106.6,16.0
1106.7,16.0
1106.8,67.2
1106.8999999999999,153.6
1107.0,35.2
1107.1,144.0
1107.2,32.0
1107.3,108.8
1107.4,9.6
1107.5000000000002,9.6
1107.6000000000001,92.8
1107.7,80.0
1107.8000000000002,137.6
1107.9,48.0
1108.0,108.8
1108.1000000000001,89.6
1108.2,83.2
1108.3,131.2
1108.4,115.2
1108.5,390.4
1108.6,137.6
1108.7,531.2
1108.8,195.2
1108.8999999999999,89.6
1109.0,32.0
1109.1,16.0
1109.2,153.6
1109.3,51.2
1109.4,51.2
1109.5000000000002,51.2
1109.6000000000001,147.2
1109.7,262.4
1109.8000000000002,105.6
1109.9,102.4
1110.0,144.0
1110.1000000000001,48.0
1110.2,70.4
1110.3,67.2
1110.4,12.8
1110.5,22.4
1110.6,3.2
1110.7,6.4
1110.8,0.0
1110.8999999999999,0.0
1111.0,3.2
1111.1,0.0
1111.2,3.2
1111.3,0.0
1111.3999999999999,0.0
1111.5000000000002,0.0
1111.6000000000001,0.0
1111.7,0.0
1111.8000000000002,0.0
1111.9,0.0
1112.0,0.0
1112.1000000000001,0.0
1112.2,3.2
1112.3,0.0
1112.4,0.0
1112.5,0.0
1112.6,0.0
1112.7,3.2
1112.8,0.0
1112.8999999999999,3.2
1113.0,3.2
1113.1,0.0
1113.2,3.2
1113.3,0.0
1113.3999999999999,6.4
1113.5000000000002,9.6
1113.6000000000001,3.2
1113.7,0.0
1113.8000000000002,3.2
1113.9,6.4
1114.0,9.6
1114.1000000000001,3.2
1114.2,0.0
1114.3,9.6
1114.4,6.4
1114.5,9.6
1114.6,0.0
1114.7,0.0
1114.8,16.0
1114.9,12.8
1115.0,19.2
1115.1,28.8
1115.2,12.8
1115.3,9.6
1115.3999999999999,9.6
1115.5000000000002,6.4
1115.6000000000001,12.8
1115.7,6.4
1115.8000000000002,16.0
1115.9,35.2
1116.0,16.0
1116.1000000000001,9.6
1116.2,9.6
1116.3,3.2
1116.4,19.2
1116.5,19.2
1116.6,3.2
1116.7,6.4
1116.8,12.8
1116.9,6.4
1117.0,12.8
1117.1,16.0
1117.2,9.6
1117.3,3.2
1117.3999999999999,3.2
1117.5000000000002,25.6
1117.6000000000001,57.6
1117.7,12.8
1117.8000000000002,12.8
1117.9,22.4
1118.0,25.6
1118.1000000000001,12.8
1118.2,3.2
1118.3,9.6
1118.4,19.2
1118.5,9.6
1118.6,12.8
1118.7,28.8
1118.8,57.6
1118.9,67.2
1119.0,41.6
1119.1,99.2
1119.2,64.0
1119.3,70.4
1119.3999999999999,83.2
1119.5000000000002,28.8
1119.6000000000001,38.4
1119.7,57.6
1119.8000000000002,51.2
1119.9,105.6
1120.0,67.2
1120.1000000000001,73.6
1120.2,60.8
1120.3,89.6
1120.4,195.2
1120.5,377.6
1120.6,268.8
1120.7,1184.0
1120.8,316.8
1120.9,35.2
1121.0,76.8
1121.1,32.0
1121.2,6.4
1121.3,3.2
1121.3999999999999,6.4
1121.5000000000002,3.2
1121.6000000000001,9.6
1121.7,9.6
1121.8000000000002,22.4
1121.9,32.0
1122.0,22.4
1122.1000000000001,3.2
1122.2,6.4
1122.3,16.0
1122.4,0.0
1122.5,3.2
1122.6,0.0
1122.7,0.0
1122.8,0.0
1122.9,0.0
1123.0,0.0
1123.1,0.0
1123.2,0.0
1123.3,3.2
1123.3999999999999,3.2
1123.5,0.0
1123.6000000000001,0.0
1123.7,3.2
1123.8000000000002,0.0
1123.9,0.0
1124.0,3.2
1124.1000000000001,0.0
1124.2,3.2
1124.3,6.4
1124.4,3.2
1124.5,6.4
1124.6,6.4
1124.7,3.2
1124.8,0.0
1124.9,3.2
1125.0,3.2
1125.1,6.4
1125.2,9.6
1125.3,12.8
1125.3999999999999,0.0
1125.5,6.4
1125.6000000000001,9.6
1125.7,16.0
1125.8000000000002,3.2
1125.9,3.2
1126.0,9.6
1126.1000000000001,9.6
1126.2,28.8
1126.3,19.2
1126.4,22.4
1126.5,16.0
1126.6,25.6
1126.7,32.0
1126.8,6.4
1126.9,6.4
1127.0,3.2
1127.1,16.0
1127.2,9.6
1127.3,12.8
1127.3999999999999,12.8
1127.5,19.2
1127.6000000000001,44.8
1127.7,48.0
1127.8000000000002,73.6
1127.9,86.4
1128.0,137.6
1128.1000000000001,83.2
1128.2,51.2
1128.3,102.4
1128.4,54.4
1128.5,48.0
1128.6000000000001,92.8
1128.7,54.4
1128.8,54.4
1128.9,19.2
1129.0,54.4
1129.1,156.8
1129.2,137.6
1129.3,208.0
1129.3999999999999,102.4
1129.5,19.2
1129.6000000000001,64.0
1129.7,44.8
1129.8000000000002,51.2
1129.9,44.8
1130.0,169.6
1130.1000000000001,121.6
1130.2,80.0
1130.3,57.6
1130.4,3.2
1130.5,0.0
1130.6000000000001,0.0
1130.7,0.0
1130.8,3.2
1130.9,6.4
1131.0,19.2
1131.1,0.0
1131.2,12.8
1131.3,22.4
1131.3999999999999,3.2
1131.5,3.2
1131.6000000000001,41.6
1131.7,6.4
1131.8000000000002,3.2
1131.9,3.2
1132.0,0.0
1132.1000000000001,3.2
1132.2,3.2
1132.3,6.4
1132.4,0.0
1132.5,12.8
1132.6000000000001,6.4
1132.7,0.0
1132.8,3.2
1132.9,0.0
1133.0,3.2
1133.1,6.4
1133.2,41.6
1133.3,12.8
1133.3999999999999,16.0
1133.5,16.0
1133.6000000000001,9.6
1133.7,12.8
1133.8000000000002,16.0
1133.9,35.2
1134.0,12.8
1134.1000000000001,12.8
1134.2,22.4
1134.3,22.4
1134.4,48.0
1134.5,25.6
1134.6000000000001,28.8
1134.7,22.4
1134.8,35.2
1134.9,16.0
1135.0,25.6
1135.1,22.4
1135.2,16.0
1135.3,44.8
1135.3999999999999,25.6
1135.5,0.0
1135.6000000000001,0.0
1135.7,3.2
1135.8000000000002,9.6
1135.9,6.4
1136.0,22.4
1136.1000000000001,9.6
1136.2,9.6
1136.3,25.6
1136.4,51.2
1136.5,35.2
1136.6000000000001,115.2
1136.7,19.2
1136.8,35.2
1136.9,9.6
1137.0,12.8
1137.1,6.4
1137.2,3.2
1137.3,9.6
1137.3999999999999,22.4
1137.5,25.6
1137.6,60.8
1137.7,80.0
1137.8000000000002,19.2
1137.9,80.0
1138.0,32.0
1138.1000000000001,28.8
1138.2,6.4
1138.3,6.4
1138.4,6.4
1138.5,19.2
1138.6000000000001,44.8
1138.7,38.4
1138.8,28.8
1138.9,16.0
1139.0,57.6
1139.1,64.0
1139.2,188.8
1139.3,60.8
1139.3999999999999,35.2
1139.5,3.2
1139.6,32.0
1139.7,32.0
1139.8000000000002,22.4
1139.9,32.0
1140.0,22.4
1140.1000000000001,41.6
1140.2,76.8
1140.3,70.4
1140.4,96.0
1140.5,86.4
1140.6000000000001,99.2
1140.7,137.6
1140.8,86.4
1140.9,25.6
1141.0,6.4
1141.1,3.2
1141.2,19.2
1141.3,9.6
1141.3999999999999,3.2
1141.5,16.0
1141.6,12.8
1141.7,57.6
1141.8000000000002,28.8
1141.9,243.2
1142.0,118.4
1142.1000000000001,80.0
1142.2,41.6
1142.3000000000002,28.8
1142.4,28.8
1142.5,32.0
1142.6000000000001,16.0
1142.7,12.8
1142.8,35.2
1142.9,12.8
1143.0,12.8
1143.1,22.4
1143.2,12.8
1143.3,86.4
1143.3999999999999,60.8
1143.5,185.6
1143.6,108.8
1143.7,73.6
1143.8000000000002,19.2
1143.9,51.2
1144.0,25.6
1144.1000000000001,44.8
1144.2,25.6
1144.3000000000002,44.8
1144.4,131.2
1144.5,57.6
1144.6000000000001,41.6
1144.7,41.6
1144.8,32.0
1144.9,35.2
1145.0,12.8
1145.1,41.6
1145.2,60.8
1145.3,9.6
1145.3999999999999,9.6
1145.5,0.0
1145.6,3.2
1145.7,12.8
1145.8000000000002,6.4
1145.9,3.2
1146.0,12.8
1146.1000000000001,9.6
1146.2,19.2
1146.3000000000002,0.0
1146.4,6.4
1146.5,3.2
1146.6000000000001,0.0
1146.7,3.2
1146.8,3.2
1146.9,0.0
1147.0,0.0
1147.1,3.2
1147.2,3.2
1147.3,9.6
1147.3999999999999,0.0
1147.5,3.2
1147.6,0.0
1147.7,3.2
1147.8000000000002,22.4
1147.9,6.4
1148.0,3.2
1148.1000000000001,0.0
1148.2,3.2
1148.3000000000002,0.0
1148.4,6.4
1148.5,6.4
1148.6000000000001,22.4
1148.7,12.8
1148.8,22.4
1148.9,41.6
1149.0,3.2
1149.1,19.2
1149.2,22.4
1149.3,25.6
1149.3999999999999,35.2
1149.5,32.0
1149.6,54.4
1149.6999999999998,25.6
1149.8000000000002,28.8
1149.9,32.0
1150.0,67.2
1150.1000000000001,70.4
1150.2,38.4
1150.3000000000002,54.4
1150.4,54.4
1150.5,41.6
1150.6000000000001,12.8
1150.7,76.8
1150.8,160.0
1150.9,137.6
1151.0,192.0
1151.1,80.0
1151.2,172.8
1151.3,198.4
1151.3999999999999,403.2
1151.5,96.0
1151.6,121.6
1151.6999999999998,32.0
1151.8000000000002,198.4
1151.9,73.6
1152.0,60.8
1152.1000000000001,268.8
1152.2,182.4
1152.3000000000002,6.4
1152.4,38.4
1152.5,35.2
1152.6000000000001,9.6
1152.7,0.0
1152.8,25.6
1152.9,67.2
1153.0,16.0
1153.1,35.2
1153.2,6.4
1153.3,0.0
1153.3999999999999,3.2
1153.5,3.2
1153.6,6.4
1153.6999999999998,6.4
1153.8000000000002,25.6
1153.9,3.2
1154.0,9.6
1154.1000000000001,25.6
1154.2,19.2
1154.3000000000002,12.8
1154.4,16.0
1154.5,6.4
1154.6000000000001,9.6
1154.7,54.4
1154.8,16.0
1154.9,9.6
1155.0,22.4
1155.1,28.8
1155.2,35.2
1155.3,57.6
1155.3999999999999,57.6
1155.5,32.0
1155.6,25.6
1155.6999999999998,16.0
1155.8000000000002,51.2
1155.9,19.2
1156.0000000000002,60.8
1156.1000000000001,25.6
1156.2,9.6
1156.3000000000002,83.2
1156.4,51.2
1156.5,12.8
1156.6000000000001,35.2
1156.7,16.0
1156.8,12.8
1156.9,3.2
1157.0,12.8
1157.1,44.8
1157.2,6.4
1157.3,9.6
1157.3999999999999,22.4
1157.5,19.2
1157.6,38.4
1157.6999999999998,67.2
1157.8000000000002,28.8
1157.9,48.0
1158.0000000000002,86.4
1158.1000000000001,99.2
1158.2,131.2
1158.3000000000002,57.6
1158.4,67.2
1158.5,35.2
1158.6000000000001,112.0
1158.7,425.6
1158.8,41.6
1158.9,25.6
1159.0,124.8
1159.1,124.8
1159.2,214.4
1159.3,64.0
1159.3999999999999,57.6
1159.5,118.4
1159.6,201.6
1159.6999999999998,144.0
1159.8000000000002,12.8
1159.9,12.8
1160.0000000000002,3.2
1160.1000000000001,16.0
1160.2,60.8
1160.3000000000002,16.0
1160.4,9.6
1160.5,0.0
1160.6000000000001,6.4
1160.7,0.0
1160.8,0.0
1160.9,0.0
1161.0,0.0
1161.1,0.0
1161.2,6.4
1161.3,3.2
1161.3999999999999,0.0
1161.5,0.0
1161.6,0.0
1161.6999999999998,0.0
1161.8000000000002,6.4
1161.9,6.4
1162.0000000000002,0.0
1162.1000000000001,0.0
1162.2,0.0
1162.3000000000002,6.4
1162.4,0.0
1162.5,3.2
1162.6000000000001,3.2
1162.7,6.4
1162.8,3.2
1162.9,0.0
1163.0,0.0
1163.1,0.0
1163.2,6.4
1163.3,3.2
1163.3999999999999,6.4
1163.5,12.8
1163.6,19.2
1163.7,9.6
1163.8,19.2
1163.9,12.8
1164.0000000000002,6.4
1164.1000000000001,6.4
1164.2,9.6
1164.3000000000002,16.0
1164.4,19.2
1164.5,9.6
1164.6000000000001,19.2
1164.7,32.0
1164.8,19.2
1164.9,19.2
1165.0,38.4
1165.1,44.8
1165.2,25.6
1165.3,12.8
1165.3999999999999,25.6
1165.5,9.6
1165.6,19.2
1165.7,22.4
1165.8,51.2
1165.9,35.2
1166.0000000000002,57.6
1166.1000000000001,28.8
1166.2,128.0
1166.3000000000002,48.0
1166.4,60.8
1166.5,57.6
1166.6000000000001,272.0
1166.7,44.8
1166.8,76.8
1166.9,19.2
1167.0,121.6
1167.1,92.8
1167.2,89.6
1167.3,70.4
1167.3999999999999,268.8
1167.5,185.6
1167.6,102.4
1167.7,105.6
1167.8,156.8
1167.9,99.2
1168.0000000000002,9.6
1168.1000000000001,3.2
1168.2,19.2
1168.3000000000002,6.4
1168.4,19.2
1168.5,16.0
1168.6000000000001,9.6
1168.7,9.6
1168.8,41.6
1168.9,3.2
1169.0,332.8
1169.1,83.2
1169.2,150.4
1169.3,6.4
1169.3999999999999,44.8
1169.5,19.2
1169.6,9.6
1169.7,3.2
1169.8,12.8
1169.9,6.4
1170.0000000000002,32.0
1170.1000000000001,0.0
1170.2,0.0
1170.3000000000002,12.8
1170.4,25.6
1170.5,9.6
1170.6000000000001,25.6
1170.7,3.2
1170.8,12.8
1170.9,0.0
1171.0,16.0
1171.1,32.0
1171.2,0.0
1171.3,3.2
1171.3999999999999,9.6
1171.5,3.2
1171.6,3.2
1171.7,0.0
1171.8,3.2
1171.9,16.0
1172.0000000000002,48.0
1172.1000000000001,28.8
1172.2,28.8
1172.3000000000002,9.6
1172.4,57.6
1172.5,19.2
1172.6000000000001,25.6
1172.7,25.6
1172.8,16.0
1172.9,28.8
1173.0,28.8
1173.1,0.0
1173.2,22.4
1173.3,9.6
1173.3999999999999,41.6
1173.5,22.4
1173.6,38.4
1173.7,0.0
1173.8,12.8
1173.9,16.0
1174.0000000000002,80.0
1174.1000000000001,44.8
1174.2,86.4
1174.3000000000002,76.8
1174.4,54.4
1174.5,76.8
1174.6000000000001,60.8
1174.7,25.6
1174.8,57.6
1174.9,76.8
1175.0,25.6
1175.1,28.8
1175.2,16.0
1175.3,9.6
1175.3999999999999,51.2
1175.5,54.4
1175.6,121.6
1175.7,54.4
1175.8,38.4
1175.9,108.8
1176.0000000000002,67.2
1176.1000000000001,25.6
1176.2,6.4
1176.3000000000002,6.4
1176.4,28.8
1176.5,22.4
1176.6000000000001,0.0
1176.7,12.8
1176.8,16.0
1176.9,48.0
1177.0,28.8
1177.1,41.6
1177.2,166.4
1177.3,25.6
1177.4,38.4
1177.5,112.0
1177.6,51.2
1177.7,96.0
1177.8,32.0
1177.8999999999999,32.0
1178.0000000000002,137.6
1178.1000000000001,41.6
1178.2,22.4
1178.3000000000002,38.4
1178.4,22.4
1178.5,32.0
1178.6000000000001,32.0
1178.7,102.4
1178.8,124.8
1178.9,22.4
1179.0,35.2
1179.1,128.0
1179.2,28.8
1179.3,211.2
1179.4,80.0
1179.5,25.6
1179.6,83.2
1179.7,16.0
1179.8,0.0
1179.8999999999999,3.2
1180.0000000000002,3.2
1180.1000000000001,9.6
1180.2,16.0
1180.3000000000002,6.4
1180.4,9.6
1180.5,0.0
1180.6000000000001,0.0
1180.7,6.4
1180.8,3.2
1180.9,9.6
1181.0,6.4
1181.1,3.2
1181.2,6.4
1181.3,3.2
1181.4,0.0
1181.5,0.0
1181.6,3.2
1181.7,3.2
1181.8,9.6
1181.8999999999999,6.4
1182.0000000000002,9.6
1182.1000000000001,9.6
1182.2,0.0
1182.3000000000002,9.6
1182.4,9.6
1182.5,19.2
1182.6000000000001,6.4
1182.7,25.6
1182.8,32.0
1182.9,28.8
1183.0,12.8
1183.1,16.0
1183.2,3.2
1183.3,9.6
1183.4,12.8
1183.5,35.2
1183.6,35.2
1183.7,67.2
1183.8,44.8
1183.8999999999999,92.8
1184.0000000000002,105.6
1184.1000000000001,22.4
1184.2,6.4
1184.3000000000002,19.2
1184.4,57.6
1184.5,22.4
1184.6000000000001,6.4
1184.7,12.8
1184.8,6.4
1184.9,19.2
1185.0,22.4
1185.1,134.4
1185.2,57.6
1185.3,470.4
1185.4,6.4
1185.5,3.2
1185.6,9.6
1185.7,25.6
1185.8,3.2
1185.8999999999999,44.8
1186.0000000000002,51.2
1186.1000000000001,96.0
1186.2,38.4
1186.3000000000002,51.2
1186.4,86.4
1186.5,169.6
1186.6000000000001,249.6
1186.7,265.6
1186.8,99.2
1186.9,16.0
1187.0,9.6
1187.1,3.2
1187.2,25.6
1187.3,35.2
1187.4,9.6
1187.5,3.2
1187.6,38.4
1187.7,38.4
1187.8,9.6
1187.8999999999999,6.4
1188.0000000000002,22.4
1188.1000000000001,19.2
1188.2,9.6
1188.3000000000002,3.2
1188.4,0.0
1188.5,3.2
1188.6000000000001,3.2
1188.7,0.0
1188.8,6.4
1188.9,0.0
1189.0,6.4
1189.1,0.0
1189.2,16.0
1189.3,19.2
1189.4,25.6
1189.5,19.2
1189.6,6.4
1189.7,3.2
1189.8,6.4
1189.8999999999999,3.2
1190.0,6.4
1190.1000000000001,12.8
1190.2,12.8
1190.3000000000002,16.0
1190.4,41.6
1190.5,25.6
1190.6000000000001,16.0
1190.7,12.8
1190.8,22.4
1190.9,19.2
1191.0,16.0
1191.1000000000001,22.4
1191.2,16.0
1191.3,41.6
1191.4,22.4
1191.5,19.2
1191.6,44.8
1191.7,35.2
1191.8,35.2
1191.8999999999999,32.0
1192.0,16.0
1192.1000000000001,19.2
1192.2,44.8
1192.3000000000002,9.6
1192.4,25.6
1192.5,19.2
1192.6000000000001,25.6
1192.7,3.2
1192.8,12.8
1192.9,12.8
1193.0,19.2
1193.1000000000001,16.0
1193.2,22.4
1193.3,6.4
1193.4,6.4
1193.5,0.0
1193.6,3.2
1193.7,9.6
1193.8,48.0
1193.8999999999999,16.0
1194.0,28.8
1194.1000000000001,6.4
1194.2,48.0
1194.3000000000002,22.4
1194.4,51.2
1194.5,60.8
1194.6000000000001,41.6
1194.7,92.8
1194.8,38.4
1194.9,28.8
1195.0,57.6
1195.1000000000001,73.6
1195.2,57.6
1195.3,156.8
1195.4,54.4
1195.5,64.0
1195.6,70.4
1195.7,64.0
1195.8,153.6
1195.8999999999999,192.0
1196.0,25.6
1196.1000000000001,67.2
1196.2,118.4
1196.3000000000002,227.2
1196.4,76.8
1196.5,128.0
1196.6000000000001,144.0
1196.7,25.6
1196.8,12.8
1196.9,105.6
1197.0,38.4
1197.1000000000001,51.2
1197.2,64.0
1197.3,48.0
1197.4,153.6
1197.5,284.8
1197.6,6.4
1197.7,118.4
1197.8,252.8
1197.8999999999999,195.2
1198.0,64.0
1198.1000000000001,150.4
1198.2,48.0
1198.3000000000002,44.8
1198.4,48.0
1198.5,121.6
1198.6000000000001,12.8
1198.7,19.2
1198.8,9.6
1198.9,6.4
1199.0,140.8
1199.1000000000001,112.0
1199.2,38.4
1199.3,80.0
1199.4,12.8
1199.5,0.0
1199.6,0.0
1199.7,0.0
1199.8,6.4
1199.8999999999999,0.0
